chain,n,different_weights,beta_max,epsilon,algorithm,sample_complexity,TPAsteps,true_Q,estimate_Q,error
logical,3,7,0.1,0.25,Kolmogorov,324841,66181,1.379741516891444,,
logical,3,7,0.1,0.25,parallelGibbs,74306,67231,1.379741516891444,1.3840306459807514,0.0031086468275383083
logical,3,7,0.1,0.1,Kolmogorov,2140141,68533,1.379741516891444,,
logical,3,7,0.1,0.1,parallelGibbs,124992,75997,1.379741516891444,1.378375001728117,-0.0009904138902810944
logical,3,7,0.1,0.075,Kolmogorov,2507720,79554,1.379741516891444,,
logical,3,7,0.1,0.075,parallelGibbs,143653,81038,1.379741516891444,1.3767688416386992,-0.0021545160570671795
logical,3,7,0.1,0.05,Kolmogorov,8685322,85654,1.379741516891444,,
logical,3,7,0.1,0.05,parallelGibbs,313203,79436,1.379741516891444,1.3796874106942603,-3.921473444212786e-05
logical,3,7,0.1,0.025,Kolmogorov,29146572,81180,1.379741516891444,,
logical,3,7,0.1,0.025,parallelGibbs,624292,84336,1.379741516891444,1.3800853619347757,0.0002492097535098381
logical,3,7,0.1,0.01,Kolmogorov,148702268,98948,1.379741516891444,,
logical,3,7,0.1,0.01,parallelGibbs,1584081,93857,1.379741516891444,1.3793838237684335,-0.00025924647380071164
logical,3,7,0.1,0.0075,Kolmogorov,303290100,104892,1.379741516891444,,
logical,3,7,0.1,0.0075,parallelGibbs,2299699,103665,1.379741516891444,1.3798958876151428,0.00011188379983417818
logical,3,7,0.1,0.005,Kolmogorov,995353952,92804,1.379741516891444,,
logical,3,7,0.1,0.005,parallelGibbs,3637366,109260,1.379741516891444,1.3800359445815826,0.0002133933686376821
logical,3,7,0.1,0.0025,Kolmogorov,3248086792,102280,1.379741516891444,,
logical,3,7,0.1,0.0025,parallelGibbs,5887045,106697,1.379741516891444,1.3797477409400791,4.511025115228051e-06
logical,3,7,0.1,0.001,Kolmogorov,28763215797,121437,1.379741516891444,,
logical,3,7,0.1,0.001,parallelGibbs,33165851,118358,1.379741516891444,1.3797014469677351,-2.9041616287028837e-05
logical,3,7,0.1,0.0005,Kolmogorov,69332090137,121477,1.379741516891444,,
logical,3,7,0.1,0.0005,parallelGibbs,81019900,130506,1.379741516891444,1.3797474526715705,4.302095757635627e-06
logical,3,7,0.1,0.25,parallelGibbs (McMcPro),74827,66560,1.379741516891444,1.3840306459807512,0.0031086468275380863
logical,3,7,0.1,0.1,parallelGibbs (McMcPro),102015,71091,1.379741516891444,1.3778046325496291,-0.001403802319566827
logical,3,7,0.1,0.075,parallelGibbs (McMcPro),140013,78524,1.379741516891444,1.3793725519619289,-0.0002674159797310116
logical,3,7,0.1,0.05,parallelGibbs (McMcPro),268985,73973,1.379741516891444,1.3790957285311956,-0.00046805024879104096
logical,3,7,0.1,0.025,parallelGibbs (McMcPro),525946,89180,1.379741516891444,1.3797834401063727,3.0384832532259765e-05
logical,3,7,0.1,0.01,parallelGibbs (McMcPro),1586904,88866,1.379741516891444,1.3797943350805044,3.828122036897419e-05
logical,3,7,0.1,0.0075,parallelGibbs (McMcPro),2088479,101259,1.379741516891444,1.3795300655033422,-0.00015325434910307134
logical,3,7,0.1,0.005,parallelGibbs (McMcPro),3512200,102296,1.379741516891444,1.379613596167264,-9.271354280049326e-05
logical,3,7,0.1,0.0025,parallelGibbs (McMcPro),10875362,106453,1.379741516891444,1.3797647094393732,1.6809342652468473e-05
logical,3,7,0.1,0.001,parallelGibbs (McMcPro),45614205,117680,1.379741516891444,1.3797774987624205,2.6078704261633945e-05
logical,3,7,0.1,0.0005,parallelGibbs (McMcPro),165899378,134359,1.379741516891444,1.3797833487038058,3.0318586379918244e-05
logical,3,7,0.1,0.1,Kolmogorov,2119784,70352,1.379741516891444,,
logical,3,7,0.1,0.1,parallelGibbs,126659,75115,1.379741516891444,1.3778559838540105,-0.0013665842582468724
logical,3,7,0.1,0.075,Kolmogorov,4328549,79655,1.379741516891444,,
logical,3,7,0.1,0.075,parallelGibbs,126788,68922,1.379741516891444,1.3796806374964579,-4.412376828610842e-05
logical,3,7,0.1,0.05,Kolmogorov,6344091,79455,1.379741516891444,,
logical,3,7,0.1,0.05,parallelGibbs,280697,80919,1.379741516891444,1.3799358728323454,0.00014086402309576584
logical,3,7,0.1,0.04,Kolmogorov,11961477,80517,1.379741516891444,,
logical,3,7,0.1,0.04,parallelGibbs,413264,85341,1.379741516891444,1.3796499212055766,-6.638611996956367e-05
logical,3,7,0.1,0.025,Kolmogorov,31224049,86353,1.379741516891444,,
logical,3,7,0.1,0.025,parallelGibbs,765187,92440,1.379741516891444,1.3800286389777705,0.00020809846106062402
logical,3,7,0.1,0.01,Kolmogorov,215772083,94259,1.379741516891444,,
logical,3,7,0.1,0.01,parallelGibbs,1615780,93657,1.379741516891444,1.3797542655826762,9.239912748926216e-06
logical,3,7,0.1,0.1,Kolmogorov,1964024,71672,1.379741516891444,,
logical,3,7,0.1,0.1,parallelGibbs,114152,66141,1.379741516891444,1.3823502875891904,0.0018907677023620728
logical,3,7,0.1,0.075,Kolmogorov,2641112,73378,1.379741516891444,,
logical,3,7,0.1,0.075,parallelGibbs,186379,70478,1.379741516891444,1.3795904200592342,-0.00010951097025058143
logical,3,7,0.1,0.05,Kolmogorov,6101982,78426,1.379741516891444,,
logical,3,7,0.1,0.05,parallelGibbs,286948,77582,1.379741516891444,1.3807065919669588,0.0006994607784862605
logical,3,7,0.1,0.04,Kolmogorov,9014576,82640,1.379741516891444,,
logical,3,7,0.1,0.04,parallelGibbs,388921,81291,1.379741516891444,1.3802303191962948,0.0003542709260151433
logical,3,7,0.1,0.025,Kolmogorov,33482055,86079,1.379741516891444,,
logical,3,7,0.1,0.025,parallelGibbs,619866,86570,1.379741516891444,1.3791372360324818,-0.00043796671446372226
logical,3,7,0.1,0.01,Kolmogorov,181510253,100517,1.379741516891444,,
logical,3,7,0.1,0.01,parallelGibbs,1659836,88082,1.379741516891444,1.3800791739758844,0.0002447248852823769
logical,3,7,0.1,0.1,Kolmogorov,1669471,74647,1.379741516891444,,
logical,3,7,0.1,0.1,parallelGibbs,125460,72650,1.379741516891444,1.3794273778074262,-0.00022767966330794476
logical,3,7,0.1,0.075,Kolmogorov,3202373,73195,1.379741516891444,,
logical,3,7,0.1,0.075,parallelGibbs,164298,80666,1.379741516891444,1.380024327973611,0.00020497395976337707
logical,3,7,0.1,0.05,Kolmogorov,5647754,78806,1.379741516891444,,
logical,3,7,0.1,0.05,parallelGibbs,226575,83117,1.379741516891444,1.3790660039345752,-0.0004895938468175709
logical,3,7,0.1,0.04,Kolmogorov,7164165,78021,1.379741516891444,,
logical,3,7,0.1,0.04,parallelGibbs,338895,76538,1.379741516891444,1.3807793703687716,0.0007522086308353604
logical,3,7,0.1,0.025,Kolmogorov,32450082,90258,1.379741516891444,,
logical,3,7,0.1,0.025,parallelGibbs,565063,95630,1.379741516891444,1.379491252343594,-0.00018138509625609256
logical,3,7,0.1,0.01,Kolmogorov,161696411,100451,1.379741516891444,,
logical,3,7,0.1,0.01,parallelGibbs,1607130,97714,1.379741516891444,1.379371259681932,-0.0002683525899446204
logical,3,7,0.1,0.1,Kolmogorov,2041849,77425,1.379741516891444,,
logical,3,7,0.1,0.1,parallelGibbs,131285,70155,1.379741516891444,1.3807020604925422,0.0006961764862032371
logical,3,7,0.1,0.075,Kolmogorov,3319011,72469,1.379741516891444,,
logical,3,7,0.1,0.075,parallelGibbs,146408,77717,1.379741516891444,1.3809122169031793,0.0008484922700398023
logical,3,7,0.1,0.05,Kolmogorov,6599144,79652,1.379741516891444,,
logical,3,7,0.1,0.05,parallelGibbs,263388,86110,1.379741516891444,1.3793557580450593,-0.0002795877645646039
logical,3,7,0.1,0.04,Kolmogorov,12959428,81316,1.379741516891444,,
logical,3,7,0.1,0.04,parallelGibbs,328214,83964,1.379741516891444,1.3784787760783181,-0.0009152009979164211
logical,3,7,0.1,0.025,Kolmogorov,36614903,83903,1.379741516891444,,
logical,3,7,0.1,0.025,parallelGibbs,580068,86216,1.379741516891444,1.379498326537156,-0.00017625790868114333
logical,3,7,0.1,0.01,Kolmogorov,149351064,98112,1.379741516891444,,
logical,3,7,0.1,0.01,parallelGibbs,2077099,101479,1.379741516891444,1.3794677663364585,-0.00019840713034580126
logical,3,7,0.1,0.1,Kolmogorov,1497277,74317,1.379741516891444,,
logical,3,7,0.1,0.1,parallelGibbs,105870,71130,1.379741516891444,1.3819595560055167,0.001607575829906116
logical,3,7,0.1,0.075,Kolmogorov,2106781,75115,1.379741516891444,,
logical,3,7,0.1,0.075,parallelGibbs,174626,75798,1.379741516891444,1.3799678237196447,0.00016402117746694422
logical,3,7,0.1,0.05,Kolmogorov,7979927,82835,1.379741516891444,,
logical,3,7,0.1,0.05,parallelGibbs,299310,73204,1.379741516891444,1.379578475587557,-0.00011816800602926225
logical,3,7,0.1,0.04,Kolmogorov,11149657,85513,1.379741516891444,,
logical,3,7,0.1,0.04,parallelGibbs,495314,92113,1.379741516891444,1.3800190898252735,0.00020117748899450838
logical,3,7,0.1,0.025,Kolmogorov,24819838,85030,1.379741516891444,,
logical,3,7,0.1,0.025,parallelGibbs,793925,91512,1.379741516891444,1.3789977546874979,-0.000539059088126792
logical,3,7,0.1,0.01,Kolmogorov,229906119,98799,1.379741516891444,,
logical,3,7,0.1,0.01,parallelGibbs,1603871,92031,1.379741516891444,1.3799044448767,0.00011808587569572815
logical,3,7,0.1,0.1,Kolmogorov,1822138,75778,1.379741516891444,,
logical,3,7,0.1,0.1,parallelGibbs,122997,73962,1.379741516891444,1.3798551853004484,8.238384335967908e-05
logical,3,7,0.1,0.075,Kolmogorov,3903686,76668,1.379741516891444,,
logical,3,7,0.1,0.075,parallelGibbs,156250,73664,1.379741516891444,1.378778908233231,-0.0006976731847438966
logical,3,7,0.1,0.05,Kolmogorov,7862314,82318,1.379741516891444,,
logical,3,7,0.1,0.05,parallelGibbs,248020,85939,1.379741516891444,1.380714198594659,0.0007049738601809796
logical,3,7,0.1,0.04,Kolmogorov,7610117,78437,1.379741516891444,,
logical,3,7,0.1,0.04,parallelGibbs,395576,81677,1.379741516891444,1.380833094096568,0.0007911461616254556
logical,3,7,0.1,0.025,Kolmogorov,24605200,82936,1.379741516891444,,
logical,3,7,0.1,0.025,parallelGibbs,626355,90126,1.379741516891444,1.3793914674999266,-0.0002537065002624628
logical,3,7,0.1,0.01,Kolmogorov,274892423,98087,1.379741516891444,,
logical,3,7,0.1,0.01,parallelGibbs,1617090,98889,1.379741516891444,1.3792730564746656,-0.00033952766590206185
logical,3,7,0.1,0.1,Kolmogorov,1571232,72504,1.379741516891444,,
logical,3,7,0.1,0.1,parallelGibbs,109998,75058,1.379741516891444,1.3817457942495894,0.0014526469875757453
logical,3,7,0.1,0.075,Kolmogorov,3865696,73570,1.379741516891444,,
logical,3,7,0.1,0.075,parallelGibbs,161390,71833,1.379741516891444,1.3808352397921921,0.0007927013048156795
logical,3,7,0.1,0.05,Kolmogorov,7322246,79514,1.379741516891444,,
logical,3,7,0.1,0.05,parallelGibbs,251098,78240,1.379741516891444,1.3789914681722673,-0.0005436153873709104
logical,3,7,0.1,0.04,Kolmogorov,12638688,78816,1.379741516891444,,
logical,3,7,0.1,0.04,parallelGibbs,345982,84958,1.379741516891444,1.3804810101566334,0.0005359650747158717
logical,3,7,0.1,0.025,Kolmogorov,22502172,78780,1.379741516891444,,
logical,3,7,0.1,0.025,parallelGibbs,620499,83462,1.379741516891444,1.3788173927205722,-0.0006697806506205106
logical,3,7,0.1,0.01,Kolmogorov,216588869,99005,1.379741516891444,,
logical,3,7,0.1,0.01,parallelGibbs,1626268,102329,1.379741516891444,1.3795300249889428,-0.00015328371286360554
logical,3,7,0.1,0.1,Kolmogorov,1835605,74461,1.379741516891444,,
logical,3,7,0.1,0.1,parallelGibbs,104937,72553,1.379741516891444,1.3807155237064972,0.0007059342660411527
logical,3,7,0.1,0.075,Kolmogorov,3251535,77949,1.379741516891444,,
logical,3,7,0.1,0.075,parallelGibbs,150444,79703,1.379741516891444,1.3830384785230194,0.0023895502101027866
logical,3,7,0.1,0.05,Kolmogorov,4537423,77443,1.379741516891444,,
logical,3,7,0.1,0.05,parallelGibbs,278835,78679,1.379741516891444,1.3812793262610354,0.0011145633807236877
logical,3,7,0.1,0.04,Kolmogorov,8030701,74701,1.379741516891444,,
logical,3,7,0.1,0.04,parallelGibbs,329243,80628,1.379741516891444,1.3794651541295273,-0.00020030038853890986
logical,3,7,0.1,0.025,Kolmogorov,31410799,87127,1.379741516891444,,
logical,3,7,0.1,0.025,parallelGibbs,561653,92106,1.379741516891444,1.3809232414504167,0.0008564825690213773
logical,3,7,0.1,0.01,Kolmogorov,232017245,98621,1.379741516891444,,
logical,3,7,0.1,0.01,parallelGibbs,1618341,95557,1.379741516891444,1.3798429975326476,7.355047301338402e-05
logical,3,7,0.1,0.1,Kolmogorov,1543588,68884,1.379741516891444,,
logical,3,7,0.1,0.1,parallelGibbs,125306,73504,1.379741516891444,1.3798392966975976,7.086820607815625e-05
logical,3,7,0.1,0.075,Kolmogorov,3365132,74182,1.379741516891444,,
logical,3,7,0.1,0.075,parallelGibbs,141838,81780,1.379741516891444,1.37892189462733,-0.0005940404445903269
logical,3,7,0.1,0.05,Kolmogorov,5270577,73581,1.379741516891444,,
logical,3,7,0.1,0.05,parallelGibbs,296704,81456,1.379741516891444,1.3807076088191228,0.0007001977659231162
logical,3,7,0.1,0.04,Kolmogorov,14279437,85933,1.379741516891444,,
logical,3,7,0.1,0.04,parallelGibbs,343051,83774,1.379741516891444,1.3801584946622265,0.0003022144116688885
logical,3,7,0.1,0.025,Kolmogorov,29736679,86791,1.379741516891444,,
logical,3,7,0.1,0.025,parallelGibbs,553680,86237,1.379741516891444,1.3799337847596171,0.00013935064344972048
logical,3,7,0.1,0.01,Kolmogorov,193530165,102237,1.379741516891444,,
logical,3,7,0.1,0.01,parallelGibbs,1619294,95117,1.379741516891444,1.379526590705659,-0.00015577279015932533
logical,3,7,0.1,0.1,Kolmogorov,1706608,80368,1.379741516891444,,
logical,3,7,0.1,0.1,parallelGibbs,101556,71461,1.379741516891444,1.3842591132487725,0.0032742338343971777
logical,3,7,0.1,0.075,Kolmogorov,2899101,74435,1.379741516891444,,
logical,3,7,0.1,0.075,parallelGibbs,176099,76825,1.379741516891444,1.3798140620859378,5.257882987907969e-05
logical,3,7,0.1,0.05,Kolmogorov,4556305,75661,1.379741516891444,,
logical,3,7,0.1,0.05,parallelGibbs,417201,81635,1.379741516891444,1.379850023309364,7.864256934486669e-05
logical,3,7,0.1,0.04,Kolmogorov,9230332,86236,1.379741516891444,,
logical,3,7,0.1,0.04,parallelGibbs,347060,84313,1.379741516891444,1.3796677242215245,-5.3482966929752074e-05
logical,3,7,0.1,0.025,Kolmogorov,32849429,91085,1.379741516891444,,
logical,3,7,0.1,0.025,parallelGibbs,623494,94181,1.379741516891444,1.380305217320992,0.00040855509720261196
logical,3,7,0.1,0.01,Kolmogorov,190437957,95781,1.379741516891444,,
logical,3,7,0.1,0.01,parallelGibbs,1703460,90685,1.379741516891444,1.3794484887535485,-0.0002123790103494283
logical,3,7,0.1,0.025,Kolmogorov,25907943,57279,1.2687905022228143,,
logical,3,7,0.1,0.025,parallelGibbs,314684,59022,1.2687905022228143,1.2692479754094526,0.00036055848923588485
logical,3,7,0.1,0.025,Kolmogorov,24187645,90469,1.4209322574429528,,
logical,3,7,0.1,0.025,parallelGibbs,709795,93168,1.4209322574429528,1.4206637095210304,-0.00018899417654549833
logical,3,7,0.1,0.025,Kolmogorov,27277061,84713,1.3533984180557754,,
logical,3,7,0.1,0.025,parallelGibbs,501308,74244,1.3533984180557754,1.3531211715037172,-0.00020485213249799017
logical,3,7,0.1,0.025,Kolmogorov,18395935,77299,1.3401825921012376,,
logical,3,7,0.1,0.025,parallelGibbs,424205,71127,1.3401825921012376,1.3406238941572897,0.00032928502328943843
logical,3,7,0.1,0.025,Kolmogorov,34150827,77367,1.3533645485998402,,
logical,3,7,0.1,0.025,parallelGibbs,537322,81901,1.3533645485998402,1.354194504391351,0.0006132536812564204
logical,3,7,0.1,0.025,Kolmogorov,20211339,59511,1.2813413941035332,,
logical,3,7,0.1,0.025,parallelGibbs,312425,58338,1.2813413941035332,1.2816684895121837,0.0002552757681564266
logical,3,7,0.1,0.025,Kolmogorov,26618206,90058,1.3729405074172014,,
logical,3,7,0.1,0.025,parallelGibbs,602502,78961,1.3729405074172014,1.372803841700302,-9.95423444506427e-05
logical,3,6,0.1,0.025,Kolmogorov,36514189,102745,1.4414067098066186,,
logical,3,6,0.1,0.025,parallelGibbs,763588,107687,1.4414067098066186,1.4409112412006868,-0.00034373962779610245
logical,3,6,0.1,0.025,Kolmogorov,16047229,53293,1.2687816954827704,,
logical,3,6,0.1,0.025,parallelGibbs,380594,57118,1.2687816954827704,1.268436779536808,-0.00027184814156011594
logical,3,6,0.1,0.025,Kolmogorov,18794228,77072,1.3392654764480192,,
logical,3,6,0.1,0.025,parallelGibbs,476768,76428,1.3392654764480192,1.3390898501330688,-0.0001311362967528762
logical,3,7,0.1,0.025,Kolmogorov,28126469,70661,1.3001283971112583,,
logical,3,7,0.1,0.025,parallelGibbs,309725,64127,1.3001283971112583,1.299222614881583,-0.0006966867516221553
logical,3,7,0.1,0.025,Kolmogorov,17256964,80752,1.351821668688765,,
logical,3,7,0.1,0.025,parallelGibbs,568125,77344,1.351821668688765,1.3517772316355103,-3.2871978814852376e-05
logical,3,7,0.1,0.025,Kolmogorov,17113217,43277,1.2262388418333268,,
logical,3,7,0.1,0.025,parallelGibbs,150596,46374,1.2262388418333268,1.225848950863446,-0.0003179567932278804
logical,3,7,0.1,0.025,Kolmogorov,31653552,77484,1.3330499288728772,,
logical,3,7,0.1,0.025,parallelGibbs,395515,74951,1.3330499288728772,1.332374110251364,-0.0005069717246709571
logical,3,7,0.1,0.025,Kolmogorov,29976042,60474,1.2693135436936305,,
logical,3,7,0.1,0.025,parallelGibbs,322171,51787,1.2693135436936305,1.2693005698214055,-1.0221172136226642e-05
logical,3,5,0.1,0.025,Kolmogorov,29152754,74078,1.3396606551040808,,
logical,3,5,0.1,0.025,parallelGibbs,425120,75000,1.3396606551040808,1.3400721609969857,0.0003071717388556383
logical,3,7,0.1,0.025,Kolmogorov,24787828,79588,1.3468747188036243,,
logical,3,7,0.1,0.025,parallelGibbs,490638,77862,1.3468747188036243,1.346671795617862,-0.0001506622575427885
logical,3,7,0.1,0.025,Kolmogorov,34296813,77229,1.327239719505276,,
logical,3,7,0.1,0.025,parallelGibbs,355098,70698,1.327239719505276,1.3273543765727542,8.638761016044327e-05
logical,3,7,0.1,0.025,Kolmogorov,18479852,68228,1.3265999897359837,,
logical,3,7,0.1,0.025,parallelGibbs,507692,74591,1.3265999897359837,1.3269867164634213,0.0002915172097313068
logical,3,7,0.1,0.025,Kolmogorov,27031252,78016,1.353577421543499,,
logical,3,7,0.1,0.025,parallelGibbs,590618,79460,1.353577421543499,1.3536487325592836,5.268336679509211e-05
logical,3,7,0.1,0.025,Kolmogorov,23725194,79674,1.3666882145251182,,
logical,3,7,0.1,0.025,parallelGibbs,582474,83772,1.3666882145251182,1.3671716737791653,0.0003537450962909361
logical,3,6,0.1,0.025,Kolmogorov,14832042,46950,1.244056991256157,,
logical,3,6,0.1,0.025,parallelGibbs,189650,46835,1.244056991256157,1.2447486879038134,0.0005560007720852855
logical,3,7,0.1,0.1,Kolmogorov,2215684,77548,1.379741516891444,1.3809256651217596,0.0008582391816283064
logical,3,7,0.1,0.075,Kolmogorov,2952242,73652,1.379741516891444,1.3799079537065708,0.0001206289823776352
logical,3,7,0.1,0.05,Kolmogorov,9052695,81075,1.379741516891444,1.38035894386726,0.00044749467074622906
logical,3,7,0.1,0.04,Kolmogorov,6642600,76248,1.379741516891444,1.3818626258259266,0.0015373234105917621
logical,3,7,0.1,0.025,Kolmogorov,32795421,90213,1.379741516891444,1.3800876111717124,0.00025083994069285964
logical,3,7,0.1,0.01,Kolmogorov,164125873,93793,1.379741516891444,1.3807643746570955,0.0007413401373583817
logical,3,7,0.1,0.1,Kolmogorov,1979440,77848,1.379741516891444,1.3814820931420908,0.0012615234298147815
logical,3,7,0.1,0.075,Kolmogorov,4341130,79548,1.379741516891444,1.3793466902568263,-0.0002861598565991885
logical,3,7,0.1,0.05,Kolmogorov,8799962,83198,1.379741516891444,1.3815832908423062,0.0013348688347161186
logical,3,7,0.1,0.04,Kolmogorov,12660093,89613,1.379741516891444,1.380535671722282,0.0005755823254687265
logical,3,7,0.1,0.025,Kolmogorov,32155304,87728,1.379741516891444,1.380341672602096,0.0004349769165490347
logical,3,7,0.1,0.01,Kolmogorov,270998657,102113,1.379741516891444,1.3806062828755852,0.0006267594136686316
logical,3,7,0.1,0.1,Kolmogorov,1908369,75153,1.379741516891444,1.3825812169420866,0.002058139162935735
logical,3,7,0.1,0.075,Kolmogorov,3590896,77906,1.379741516891444,1.3822349576842607,0.0018071796508918325
logical,3,7,0.1,0.05,Kolmogorov,6152991,81219,1.379741516891444,1.3797738389641172,2.342617967032723e-05
logical,3,7,0.1,0.04,Kolmogorov,12209068,84124,1.379741516891444,1.3803225426429973,0.00042111203036232503
logical,3,7,0.1,0.025,Kolmogorov,21945557,80093,1.379741516891444,1.380671112986163,0.0006737465556689859
logical,3,7,0.1,0.01,Kolmogorov,229736026,91114,1.379741516891444,1.3807640246464965,0.0007410864589740829
logical,3,7,0.1,0.1,Kolmogorov,1607873,68489,1.379741516891444,1.383114346772671,0.002444537502086508
logical,3,7,0.1,0.075,Kolmogorov,2497162,78512,1.379741516891444,1.3793268694314775,-0.00030052546429182314
logical,3,7,0.1,0.05,Kolmogorov,4406027,76919,1.379741516891444,1.3814356315831449,0.0012278493260953205
logical,3,7,0.1,0.04,Kolmogorov,9165717,85269,1.379741516891444,1.3796925274549743,-3.550624219816889e-05
logical,3,7,0.1,0.025,Kolmogorov,32341417,87865,1.379741516891444,1.3806898523948812,0.000687328381314245
logical,3,7,0.1,0.01,Kolmogorov,228127830,106998,1.379741516891444,1.3803742339099954,0.0004585764875559839
logical,3,7,0.1,0.1,Kolmogorov,2252568,75624,1.379741516891444,1.3833890273632639,0.002643618697535155
logical,3,7,0.1,0.075,Kolmogorov,2671478,75196,1.379741516891444,1.3801307014210475,0.00028207060876184187
logical,3,7,0.1,0.05,Kolmogorov,7156615,79195,1.379741516891444,1.3812170666641985,0.0010694392787997664
logical,3,7,0.1,0.04,Kolmogorov,13121907,84675,1.379741516891444,1.38022183007375,0.0003481182354998502
logical,3,7,0.1,0.025,Kolmogorov,25112810,85754,1.379741516891444,1.3800734555562233,0.00024058032661589124
logical,3,7,0.1,0.01,Kolmogorov,160391369,94673,1.379741516891444,1.3806041077901339,0.0006251829695125277
logical,3,7,0.1,0.1,Kolmogorov,1533702,73782,1.379741516891444,1.3786351905347893,-0.0008018359548586096
logical,3,7,0.1,0.075,Kolmogorov,2558012,75922,1.379741516891444,1.3793545587946694,-0.0002804569493903841
logical,3,7,0.1,0.05,Kolmogorov,9816111,86811,1.379741516891444,1.3807945249376143,0.0007631922597668428
logical,3,7,0.1,0.04,Kolmogorov,10346924,88988,1.379741516891444,1.3797085313336064,-2.3907056092564716e-05
logical,3,7,0.1,0.025,Kolmogorov,24904784,90272,1.379741516891444,1.3804339125753966,0.0005018299989352215
logical,3,7,0.1,0.01,Kolmogorov,147235959,94311,1.379741516891444,1.3810004442262085,0.00091243709010147
logical,3,7,0.1,0.1,Kolmogorov,1897311,67791,1.379741516891444,1.3822421455357876,0.001812389214740362
logical,3,7,0.1,0.075,Kolmogorov,3090690,78876,1.379741516891444,1.3801497071931565,0.0002958454875172656
logical,3,7,0.1,0.05,Kolmogorov,4584659,76463,1.379741516891444,1.3805596050379776,0.0005929285569203913
logical,3,7,0.1,0.04,Kolmogorov,10288266,83370,1.379741516891444,1.381331674092075,0.0011525036980937209
logical,3,7,0.1,0.025,Kolmogorov,30537983,91055,1.379741516891444,1.380395992335017,0.00047434641602128735
logical,3,7,0.1,0.01,Kolmogorov,264018374,105374,1.379741516891444,1.3804666437544162,0.0005255526880179051
logical,3,7,0.1,0.1,Kolmogorov,1104516,65940,1.379741516891444,1.3814605728314404,0.0012459260803208139
logical,3,7,0.1,0.075,Kolmogorov,2572521,74571,1.379741516891444,1.3805358294013206,0.0005756966070471492
logical,3,7,0.1,0.05,Kolmogorov,5687099,83711,1.379741516891444,1.3807394793402528,0.0007232966730299495
logical,3,7,0.1,0.04,Kolmogorov,10139055,82671,1.379741516891444,1.3809349238822872,0.0008649496853092575
logical,3,7,0.1,0.025,Kolmogorov,33960473,86273,1.379741516891444,1.3815100347929608,0.0012817747961235693
logical,3,7,0.1,0.01,Kolmogorov,254429234,98306,1.379741516891444,1.3810801236986492,0.0009701866551214966
logical,3,7,0.1,0.1,Kolmogorov,2201822,76622,1.379741516891444,1.379969412128809,0.00016517241423485984
logical,3,7,0.1,0.075,Kolmogorov,3195692,82374,1.379741516891444,1.3808425283971206,0.0007979838920533222
logical,3,7,0.1,0.05,Kolmogorov,8348434,79390,1.379741516891444,1.3805341349197635,0.0005744684918269627
logical,3,7,0.1,0.04,Kolmogorov,7340082,84210,1.379741516891444,1.3801060011531014,0.0002641685106923308
logical,3,7,0.1,0.025,Kolmogorov,26760727,86455,1.379741516891444,1.3808265110840758,0.0007863749690422139
logical,3,7,0.1,0.01,Kolmogorov,210904828,99244,1.379741516891444,1.3802944016234284,0.0004007161669166148
logical,3,7,0.1,0.1,Kolmogorov,1779508,84892,1.379741516891444,1.3800178613534142,0.000200287125223797
logical,3,7,0.1,0.075,Kolmogorov,2640219,72485,1.379741516891444,1.3800574372976058,0.0002289707182787648
logical,3,7,0.1,0.05,Kolmogorov,7070477,82601,1.379741516891444,1.3801421881647833,0.0002903958954878494
logical,3,7,0.1,0.04,Kolmogorov,9293897,86153,1.379741516891444,1.3797801704617445,2.8015080960619443e-05
logical,3,7,0.1,0.025,Kolmogorov,23173278,85686,1.379741516891444,1.3808880595228263,0.0008309836424764683
logical,3,7,0.1,0.01,Kolmogorov,190601328,96744,1.379741516891444,1.3806233358906495,0.0006391189859911162
logical,3,7,0.1,0.1,Kolmogorov,1754926,75094,1.379741516891444,1.381474914475955,0.001256320523293608
logical,3,7,0.1,0.075,Kolmogorov,3749903,78313,1.379741516891444,1.3821082691250948,0.0017153591485621345
logical,3,7,0.1,0.05,Kolmogorov,6641033,80213,1.379741516891444,1.3812244133128677,0.0010747639345989324
logical,3,7,0.1,0.04,Kolmogorov,9962780,86732,1.379741516891444,1.3798539760415045,8.150740459988981e-05
logical,3,7,0.1,0.025,Kolmogorov,28721126,80822,1.379741516891444,1.3802735413804543,0.00038559721694042537
logical,3,7,0.1,0.01,Kolmogorov,260934184,106936,1.379741516891444,1.38032138452438,0.0004202726567528181
